item,item_en,item_id,2026-Q2,2026-Q1,2025-Q4,2025-Q3
"Tiền chi trả vốn góp cho các chủ sở hữu, mua lại cổ phiếu của doanh nghiệp đã phát hành",Payments for share returns and repurchases,payments_for_share_returns_and_repurchases,0.0,0.0,0.0,0.0
Tiền vay gốc,Proceeds from borrowings,proceeds_from_borrowings,7165000000000.0,6755028750685.0,5060800000000.0,6072800000000.0
Tiền chi trả nợ gốc vay,Repayment of borrowings,repayment_of_borrowings,-5555970000000.0,-7204158750685.0,-4389500000000.0,-4838010267956.0
Tiền chi trả nợ thuê tài chính,Finance lease principal payments,finance_lease_principal_payments,0.0,0.0,0.0,0.0
"Cổ tức, lợi nhuận đã trả cho chủ sở hữu",Dividends paid,dividends_paid,-172392438000.0,-186275000.0,-367923000.0,-47187000.0
Lưu chuyển thuần từ hoạt động tài chính,Net cash inflows/(outflows) from financing activities,net_cash_inflows_outflows_from_financing_activities,1436637562000.0,-449316275000.0,670932077000.0,1234742545044.0
LƯU CHUYỂN TIỀN THUẦN TRONG KỲ,NET CASH INFLOWS/(OUTFLOWS),net_cash_inflows_outflows,3240840964110.0,-2277906380632.0,2359573472502.0,-723209140842.0
TIỀN VÀ CÁC KHOẢN TƯƠNG ĐƯƠNG TIỀN ĐẦU KỲ,CASH AND CASH EQUIVALENTS AT THE BEGINNING OF PERIOD,cash_and_cash_equivalents_at_the_beginning_of_period,635724443423.0,2913630824055.0,554057351553.0,1277266492395.0
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Effect of foreign exchange differences,effect_of_foreign_exchange_differences,0.0,0.0,0.0,0.0
TIỀN VÀ CÁC KHOẢN TƯƠNG ĐƯƠNG TIỀN CUỐI KỲ,CASH AND CASH EQUIVALENTS AT THE END OF PERIOD,cash_and_cash_equivalents_at_the_end_of_period,3876565407533.0,635724443423.0,2913630824055.0,554057351553.0
Tăng/giảm chứng khoán kinh doanh (Trước năm 2016),Increase/(decrease) in trading securities (Before 2016),increase_decrease_in_trading_securities_before_2016,0.0,0.0,0.0,0.0
Phân bổ lợi thế thương mại,Amortization of goodwill,amortization_of_goodwill,0.0,0.0,0.0,0.0
Các khoản điều chỉnh khác,Other adjustments,other_adjustments,0.0,0.0,0.0,0.0
Tiền vay Quỹ Hỗ trợ thanh toán,Loans from Settlement Assistance Fund received,loans_from_settlement_assistance_fund_received,0.0,0.0,0.0,0.0
Tiền vay khác,Other loans received,other_loans_received,7165000000000.0,6755028750685.0,5060800000000.0,6072800000000.0
Tiền chi trả gốc vay Quỹ Hỗ trợ thanh toán,Loans Principal repaid to Settlement Assistance Fund,loans_principal_repaid_to_settlement_assistance_fund,0.0,0.0,0.0,0.0
Tiền chi trả nợ gốc vay tài sản tài chính,Financial assets loans principal repaid,financial_assets_loans_principal_repaid,0.0,0.0,0.0,0.0
Tiền chi trả gốc nợ vay khác,Other Loans principal repaid,other_loans_principal_repaid,-5555970000000.0,-7204158750685.0,-4389500000000.0,-4838010267956.0
"Tiền mặt, tiền gửi ngân hàng đầu kỳ",Cash and bank deposit at the beginning of the period,cash_and_bank_deposit_at_the_beginning_of_the_period,509542739681.0,1563630824055.0,30057921416.0,438089389762.0
Tiền gửi ngân hàng cho hoạt động CTCK,Bank deposit for the Securities company activities,bank_deposit_for_the_securities_company_activities,0.0,0.0,0.0,0.0
Các khoản tương đương tiền,Cash equivalents,cash_equivalents,126181703742.0,1350000000000.0,523999430137.0,839177102633.0
"Tiền mặt, tiền gửi ngân hàng kỳ",Cash and bank deposit during the period,cash_and_bank_deposit_during_the_period,1432372585615.0,509542739681.0,1563630824055.0,30057921416.0
Tiền gửi ngân hàng cho hoạt động CTCK,Bank deposit for the Securities company activities,bank_deposit_for_the_securities_company_activities,0.0,0.0,0.0,0.0
Các khoản tương đương tiền,Cash equivalents,cash_equivalents,2444192821918.0,126181703742.0,1350000000000.0,523999430137.0
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Effect of changes in foreign currency exchange rates,effect_of_changes_in_foreign_currency_exchange_rates,0.0,0.0,0.0,0.0
Tiền thu bán chứng khoán môi giới cho khách hàng,Cash inflow from securities sales broking,cash_inflow_from_securities_sales_broking,32995711846062.0,46341274937761.0,44536239606980.0,74622563998010.0
Tiền chi mua chứng khoán môi giới cho khách hàng,Cash outflow from securities purchase broking,cash_outflow_from_securities_purchase_broking,-32307921469420.0,-44841815219840.0,-46125544406162.0,-73574061988806.0
Tiền thu bán chứng khoán ủy thác của khách hàng,Cash inflow from mandated securities sales,cash_inflow_from_mandated_securities_sales,0.0,0.0,0.0,0.0
Tiền chi bán chứng khoán ủy thác của khách hàng,Cash outflow from mandated securities sales,cash_outflow_from_mandated_securities_sales,0.0,0.0,0.0,0.0
Thu tiền từ tài khoản vãng lai của khách hàng (Trước năm 2016),Cash inflow from current account of clients (Before 2016),cash_inflow_from_current_account_of_clients_before_2016,0.0,0.0,0.0,0.0
Chi tiền từ tài khoản vãng lai của khách hàng (Trước năm 2016),Cash outflow from current account of clients (Before 2016),cash_outflow_from_current_account_of_clients_before_2016,0.0,0.0,0.0,0.0
Thu vay Quỹ Hỗ trợ thanh toán,Cash inflow on loan from Settlement Assistance Fund,cash_inflow_on_loan_from_settlement_assistance_fund,0.0,0.0,0.0,0.0
Chi trả vay Quỹ Hỗ trợ thanh toán,Cash outflow on repaying loans from Settlement Assistance Fund,cash_outflow_on_repaying_loans_from_settlement_assistance_fund,0.0,0.0,0.0,0.0
Nhận tiền gửi để thanh toán giao dịch chứng khoán của khách hàng,Cash received for the purpose of transaction of clients,cash_received_for_the_purpose_of_transaction_of_clients,-2284777837485.0,-859931993485.0,-310276646233.0,103713425244.0
Nhận tiền gửi của Nhà đầu tư cho hoạt động ủy thác đầu tư của khách hàng,Cash received for the purpose of mandated investment of clients,cash_received_for_the_purpose_of_mandated_investment_of_clients,0.0,0.0,0.0,0.0
Chi trả phí lưu ký chứng khoán của khách hàng,Cash paid for depository fee of clients,cash_paid_for_depository_fee_of_clients,-4540464554.0,-5567296159.0,-6226289058.0,-6221923876.0
Thu lỗi giao dịch chứng khoán,Cash received on securities transactions errors,cash_received_on_securities_transactions_errors,0.0,0.0,0.0,0.0
Chi lỗi giao dịch chứng khoán,Cash paid on securities transaction errors,cash_paid_on_securities_transaction_errors,0.0,0.0,0.0,0.0
Tiền thu của Tổ chức phát hành chứng khoán,Cash received from issuing organizations,cash_received_from_issuing_organizations,722053401022.0,144865148615.0,584774459435.0,314265407954.0
Tiền chi trả Tổ chức phát hành chứng khoán,Cash paid to issuing organizations,cash_paid_to_issuing_organizations,-721955893022.0,-145048613565.0,-584462571585.0,-315913087004.0
"Lưu chuyển tiền hoạt động môi giới, ủy thác của khách hàng",Net cash inflows/(outflows) from brokerage and trust activities,net_cash_inflows_outflows_from_brokerage_and_trust_activities,-1601430417397.0,633776963327.0,-1905495846623.0,1144345831522.0
TIỀN VÀ CÁC KHOẢN TƯƠNG ĐƯƠNG TIỀN ĐẦU KỲ CỦA KHÁCH HÀNG,CASH AND CASH EQUIVALENTS OF CUSTOMERS AT THE BEGINNING OF PERIOD,cash_and_cash_equivalents_of_customers_at_the_beginning_of_period,4019310979830.0,3385534016503.0,5291029863126.0,4146684031604.0
Tiền gửi ngân hàng đầu kỳ,Cash and cash equivalent at the beginning of period,cash_and_cash_equivalent_at_the_beginning_of_period,4019310979830.0,3385534016503.0,5291029863126.0,4146684031604.0
Tiền gửi của NĐT về GDCK theo phương thức CTCK quản lý,Investors' deposit for securities transaction by Securities company managed method,investors_deposit_for_securities_transaction_by_securities_company_managed_method,4017334333480.0,3383373905203.0,5289181639676.0,4143188129104.0
Trong đó: có kỳ hạn,In which: amounts which have specific term,in_which_amounts_which_have_specific_term,0.0,0.0,0.0,0.0
Tiền gửi tổng hợp GDCK cho khách hàng,Customers' general deposit for securities transactions,customers_general_deposit_for_securities_transactions,0.0,0.0,0.0,0.0
Tiền gửi bù trừ và thanh toán GDCK,Deposit for securities clearing,deposit_for_securities_clearing,0.0,0.0,0.0,0.0
Tiền gửi của tổ chức phát hành,Issuing organization's deposit,issuing_organizations_deposit,0.0,0.0,0.0,0.0
Trong đó: có kỳ hạn,In which: amounts which have specific term,in_which_amounts_which_have_specific_term,0.0,0.0,0.0,0.0
Tiền gửi của NĐT về GDCK theo phương thức NHTM quản lý (Trước năm 2016),Investors' deposit for securities transaction by commercial bank managed method (Before 2016),investors_deposit_for_securities_transaction_by_commercial_bank_managed_method_before_2016,1976646350.0,2160111300.0,1848223450.0,3495902500.0
Trong đó: có kỳ hạn (Trước năm 2016),In which: amounts which have specific term (Before 2016),in_which_amounts_which_have_specific_term_before_2016,0.0,0.0,0.0,0.0
Các khoản tương đương tiền,Cash Equivalent,cash_equivalent,0.0,0.0,0.0,0.0
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Effect of changes in foreign currency exchange rates,effect_of_changes_in_foreign_currency_exchange_rates,0.0,0.0,0.0,0.0
TIỀN VÀ CÁC KHOẢN TƯƠNG ĐƯƠNG TIỀN CUỐI KỲ CỦA KHÁCH HÀNG,CASH AND CASH EQUIVALENTS OF CUSTOMERS AT THE END OF PERIOD,cash_and_cash_equivalents_of_customers_at_the_end_of_period,2417880562433.0,4019310979830.0,3385534016503.0,5291029863126.0
Tiền gửi ngân hàng cuối kỳ,Cash and cash equivalent at the end of period,cash_and_cash_equivalent_at_the_end_of_period,2417880562433.0,4019310979830.0,3385534016503.0,5291029863126.0
Tiền gửi của NĐT về GDCK theo phương thức CTCK quản lý,Investors' deposit for securities transaction by Securities company managed method,investors_deposit_for_securities_transaction_by_securities_company_managed_method,2415806408083.0,4017334333480.0,3383373905203.0,5289181639676.0
Trong đó: có kỳ hạn,In which: amounts which have specific term,in_which_amounts_which_have_specific_term,0.0,0.0,0.0,0.0
Tiền gửi của NĐT về GDCK theo phương thức NHTM quản lý (Trước năm 2016),Investors' deposit for securities transaction by commercial bank managed method (Before 2016),investors_deposit_for_securities_transaction_by_commercial_bank_managed_method_before_2016,0.0,0.0,0.0,0.0
Trong đó: có kỳ hạn (Trước năm 2016),In which: amounts which have specific term (Before 2016),in_which_amounts_which_have_specific_term_before_2016,0.0,0.0,0.0,0.0
Tiền gửi tổng hợp GDCK cho khách hàng,Customers' general deposit for securities transactions,customers_general_deposit_for_securities_transactions,0.0,0.0,0.0,0.0
Tiền gửi bù trừ và thanh toán GDCK,Deposit for securities clearing,deposit_for_securities_clearing,0.0,0.0,0.0,0.0
Tiền gửi của tổ chức phát hành,Issuing organization's deposit,issuing_organizations_deposit,2074154350.0,1976646350.0,2160111300.0,1848223450.0
Trong đó: có kỳ hạn,In which: amounts which have specific term,in_which_amounts_which_have_specific_term,0.0,0.0,0.0,0.0
Các khoản tương đương tiền,Cash Equivalent,cash_equivalent,0.0,0.0,0.0,0.0
Ảnh hưởng của thay đổi tỷ giá hối đoái quy đổi ngoại tệ,Effect of changes in foreign currency exchange rates,effect_of_changes_in_foreign_currency_exchange_rates,0.0,0.0,0.0,0.0
Điều chỉnh cho các khoản,Adjustment,adjustment,-36686571622.0,-10894180454.0,-49533418091.0,21234685728.0
"Chi phí phải trả, chi phí trả trước",Accrued expenses,accrued_expenses,0.0,0.0,0.0,0.0
Tăng các chi phí phi tiền tệ,Increase in non-cash expense,increase_in_non_cash_expense,-82900.0,-1429946.0,352700.0,-2462412.0
Lỗ đánh giá giá trị các tài sản tài chính ghi nhận thông qua lãi/lỗ FVTPL,Loss on valuation of fair value through profit/loss financial assets,loss_on_valuation_of_fair_value_through_profit_loss_financial_assets,-82900.0,-1429946.0,352700.0,-2462412.0
Lỗ đánh giá giá trị các công nợ tài chính ghi nhận thông qua KQKD (Trước năm 2016),Loss from financial assets sales (Before 2016),loss_from_financial_assets_sales_before_2016,0.0,0.0,0.0,0.0
Lỗ đánh giá giá trị các công cụ tài chính phái sinh (Trước năm 2016),Loss from derivatives (Before 2016),loss_from_derivatives_before_2016,0.0,0.0,0.0,0.0
Lỗ từ thanh lý các tài sản tài chính sẵn sàng để bán (Trước năm 2016),Loss on valuation of available for sale financial assets (Before 2016),loss_on_valuation_of_available_for_sale_financial_assets_before_2016,0.0,0.0,0.0,0.0
Suy giảm giá trị của các tài sản tài chính sẵn sàng để bán (Trước năm 2016),The decrease in value of available sales assets (Before 2016),the_decrease_in_value_of_available_sales_assets_before_2016,0.0,0.0,0.0,0.0
Lỗ suy giảm giá trị các khoản đầu tư nắm giữ đến ngày đáo hạn (HTM),Loss on valuation of held to maturity investments,loss_on_valuation_of_held_to_maturity_investments,0.0,0.0,0.0,0.0
Lỗ suy giảm giá trị các khoản cho vay,Loss on the decrease in value of loans given,loss_on_the_decrease_in_value_of_loans_given,0.0,0.0,0.0,0.0
Lỗ về ghi nhận chênh lệch đánh giá theo giá trị hợp lý tài sản tài chính sẵn sàng để bán AFS khi phân loại lại,Loss recognized when reclassification of AFS is made and fair value is used for revaluation,loss_recognized_when_reclassification_of_afs_is_made_and_fair_value_is_used_for_revaluation,0.0,0.0,0.0,0.0
Lỗ đánh giá giá các công cụ tài chính phát sinh cho mục đích phòng ngừa rủi ro (Trước năm 2016),Loss from derivatives for hedging purpose (Before 2016),loss_from_derivatives_for_hedging_purpose_before_2016,0.0,0.0,0.0,0.0
Lỗ từ thanh lý TSCĐ (Trước năm 2016),Loss from sales of fixed assets (Before 2016),loss_from_sales_of_fixed_assets_before_2016,0.0,0.0,0.0,0.0
"Suy giảm giá trị của các tài sản cố định, BĐSĐT",Decrease in value of fixed assets,decrease_in_value_of_fixed_assets,0.0,0.0,0.0,0.0
Chi phí dự phòng suy giảm giá trị các khoản đầu tư tài chính dài hạn,Provision for decrease in value of long term financial investments,provision_for_decrease_in_value_of_long_term_financial_investments,0.0,0.0,0.0,0.0
"Lỗ từ thanh lý các khoản đầu tư vào công ty con và công ty liên doanh, liên kết (Trước năm 2016)","Loss from disposals or sales of investments in subsidiaries, associates and joint ventures (Before 2016)",loss_from_disposals_or_sales_of_investments_in_subsidiaries_associates_and_joint_ventures_before_2016,0.0,0.0,0.0,0.0
Lỗ khác,Other loss,other_loss,0.0,0.0,0.0,0.0
Giảm các doanh thu phi tiền tệ,Decrease in non-cash revenue,decrease_in_non_cash_revenue,44226507050.0,-61793793398.0,64921096152.0,78847956186.0
Lãi đánh giá giá trị các tài sản chính ghi nhận thông qua lãi/lỗ FVTPL,Profit from revaluation of fair value through profit and loss financial assets,profit_from_revaluation_of_fair_value_through_profit_and_loss_financial_assets,44226507050.0,-61793793398.0,64921096152.0,78847956186.0
Lãi đánh giá giá trị các công nợ tài chính thông qua kết quả kinh doanh (Trước năm 2016),Profit from revaluation of fair value through profit and loss financial debts (Before 2016),profit_from_revaluation_of_fair_value_through_profit_and_loss_financial_debts_before_2016,0.0,0.0,0.0,0.0
Lãi từ thanh lý các tài sản tài chính sẵn sàng để bán (Trước năm 2016),Profit from sales of available for sale assets (Before 2016),profit_from_sales_of_available_for_sale_assets_before_2016,0.0,0.0,0.0,0.0
Hoàn nhập suy giảm giá trị của các tài sản tài chính sẵn sàng để bán (Trước năm 2016),Reversal of loss from available for sale assets (Before 2016),reversal_of_loss_from_available_for_sale_assets_before_2016,0.0,0.0,0.0,0.0
Lãi về ghi nhận chệnh lệch đánh giá theo giá trị hợp lý tài sản tài chính sẵn sàng để bán AFS khi phân loại lại,Profit recognized when reclassification of AFS is made and fair value is used for revaluation,profit_recognized_when_reclassification_of_afs_is_made_and_fair_value_is_used_for_revaluation,0.0,0.0,0.0,0.0
Lãi đánh giá giá trị các công cụ tài chính phái sinh cho mục đích phòng ngừa,Profit from derivatives,profit_from_derivatives,0.0,0.0,0.0,0.0
Lãi từ thanh lý các khoản cho vay và phải thu,Profit from the decrease in value of loans given,profit_from_the_decrease_in_value_of_loans_given,0.0,0.0,0.0,0.0
Hoàn nhập chi phí dự phòng,Reversal of provision,reversal_of_provision,0.0,0.0,0.0,0.0
"Lãi từ thanh lý tài sản cố định, BĐSĐT",Profit from sales of fixed assets and properties,profit_from_sales_of_fixed_assets_and_properties,0.0,0.0,0.0,0.0
"Lãi từ thanh lý các khoản đầu tư vào công ty con và công ty liên doanh, liên kết","Profit from disposals or sales of investments in subsidiaries, associates and joint ventures",profit_from_disposals_or_sales_of_investments_in_subsidiaries_associates_and_joint_ventures,0.0,0.0,0.0,0.0
Lãi khác,Other profit,other_profit,0.0,0.0,0.0,0.0
Thay đổi tài sản và nợ phải trả hoạt động (Trước năm 2016),Change in assets and operating liabilities (Before 2016),change_in_assets_and_operating_liabilities_before_2016,1741075100164.0,-1339511658439.0,2112488450862.0,-3233596231547.0
Tăng (giảm) tài sản tài chính ghi nhận thông qua lãi/ lỗ (FVTPL),Increase (decrease) in fair value through profit and loss financial assets,increase_decrease_in_fair_value_through_profit_and_loss_financial_assets,1877519007159.0,-3343681118176.0,1464766580178.0,-1581073681339.0
Tăng (giảm) các khoản đầu tư giữ đến ngày đáo hạn (HTM),Increase (decrease) in held to marturity investments,increase_decrease_in_held_to_marturity_investments,0.0,0.0,0.0,0.0
Tăng(giảm) các khoản cho vay,Increase (decrease) in loans given,increase_decrease_in_loans_given,-137080606601.0,2004837423535.0,647474259712.0,-1652333784775.0
Tăng (giảm) tài sản tài chính sẵn sàng để bán AFS,Increase (decrease) in available-for-sale financial assets,increase_decrease_in_available_for_sale_financial_assets,0.0,0.0,0.0,0.0
Tăng/giảm các tài sản khác,Increase (decrease) in other assets,increase_decrease_in_other_assets,636699606.0,-667963798.0,247610972.0,-188765433.0
Tăng/giảm các khoản phải thu (Trước năm 2016),Increase (decrease) in receivable (Before 2016),increase_decrease_in_receivable_before_2016,0.0,0.0,0.0,0.0
Tăng/giảm vay và nợ thuê tài sản tài chính (Trước năm 2016),Increase (decrease) in financial asset borrowings and financial lease (Before 2016),increase_decrease_in_financial_asset_borrowings_and_financial_lease_before_2016,0.0,0.0,0.0,0.0
Tăng/giảm vay tài sản tài chính (Trước năm 2016),Increase (decrease) in financial asset borrowings (Before 2016),increase_decrease_in_financial_asset_borrowings_before_2016,0.0,0.0,0.0,0.0
Tăng/giảm Trái phiếu chuyển đổi-Cấu phần nợ (Trước năm 2016),Increase (decrease) in convertible bond-equity portion (Before 2016),increase_decrease_in_convertible_bond_equity_portion_before_2016,0.0,0.0,0.0,0.0
Tăng/giảm Trái phiếu phát hành (Trước năm 2016),Increase (decrease) in issued bond (Before 2016),increase_decrease_in_issued_bond_before_2016,0.0,0.0,0.0,0.0
Tăng/giảm vay Quỹ Hỗ trợ thanh toán (Trước năm 2016),Increase (decrease) in borrowing form Settlement Assistance Fund (Before 2016),increase_decrease_in_borrowing_form_settlement_assistance_fund_before_2016,0.0,0.0,0.0,0.0
"(-) Tăng, (+) giảm phải thu bán các tài sản tài chính",Increase (decrease) in receivable form selling financial assets,increase_decrease_in_receivable_form_selling_financial_assets,0.0,0.0,0.0,0.0
"(-) Tăng, (+) giảm phải thu và dự thu cổ tức, tiền lãi các tài sản tài chính",Increase (decrease) in receivable from interest of financial assets,increase_decrease_in_receivable_from_interest_of_financial_assets,65255078.0,175170826.0,-202318792.0,7079708.0
"(-) Tăng, (+) giảm các khoản phải thu các dịch vụ CTCK cung cấp",Increase (decrease) in receivable from services rendered,increase_decrease_in_receivable_from_services_rendered,-1335752838.0,226102563.0,-49410118.0,2117966207.0
"(-) Tăng, (+) giảm các khoản phải thu về lỗi giao dịch các TSTC",Increase (decrease) in receivable from transaction errors,increase_decrease_in_receivable_from_transaction_errors,0.0,0.0,0.0,0.0
"(+) Tăng, (-) giảm phải trả cho người bán",Increase (decrease) in trade payables,increase_decrease_in_trade_payables,-1957752895.0,1040642379.0,274431656.0,460856606.0
"(+) Tăng, (-) giảm phải trả Tổ chức phát hành chứng khoán (Trước năm 2016)",Increase (decrease) in payables to securities issuers (Before 2016),increase_decrease_in_payables_to_securities_issuers_before_2016,0.0,0.0,0.0,0.0
"(+) Tăng, (-) giảm các khoản trích nộp phúc lợi nhân viên",Increase (decrease) in contribution to employees' welfare,increase_decrease_in_contribution_to_employees_welfare,102908050.0,-27638127.0,-207354846.0,95598700.0
"(+) Tăng, (-) giảm thuế và các khoản phải nộp Nhà nước",Increase (decrease) in tax and payables to authority,increase_decrease_in_tax_and_payables_to_authority,-8231930077.0,5743781668.0,-7175683644.0,3598164594.0
"(+) Tăng, (-) giảm phải trả người lao động",Increase (decrease) in payables to employees,increase_decrease_in_payables_to_employees,-1582908545.0,-18580161760.0,18377921435.0,618487909.0
"(+) Tăng, (-) giảm phải trả về lỗi giao dịch các tài sản tài chính",Increase (decrease) in payable arise form financial asset transaction error,increase_decrease_in_payable_arise_form_financial_asset_transaction_error,0.0,0.0,0.0,0.0
Tiền lãi đã thu,Interest received,interest_received,0.0,0.0,0.0,0.0
Tiền thu khác,Other receivables,other_receivables,370000.0,0.0,0.0,779290770.0
Các khoản chi khác,Other expenses,other_expenses,-518744610.0,-34153108019.0,-6732554.0,-329538896.0
"(-) Tăng, (+) giảm chi phí phải trả (không bao gồm chi phí lãi vay)",Increase/ (decrease) in payable expenses (excluding interest expenses),increase_decrease_in_payable_expenses_excluding_interest_expenses,-5804951818.0,-197054587.0,1871167566.0,3539015251.0
Chi trả thanh toán giao dịch chứng khoán của khách hàng,Cash outflow on securities transaction settlement of clients,cash_outflow_on_securities_transaction_settlement_of_clients,0.0,0.0,0.0,0.0
Chi trả cho hoạt động ủy thác đầu tư của khách hàng,Cash outflow on customers' entrusted investment activities,cash_outflow_on_customers_entrusted_investment_activities,0.0,0.0,0.0,0.0
