item,item_en,item_id,2026-Q2,2026-Q1,2025-Q4,2025-Q3
Vốn góp,Paid-in capital,paid_in_capital,5169189380000.0,4699312350000.0,4699312350000.0,4699312350000.0
Thặng dư vốn cổ phần,Share premium,share_premium,0.0,0.0,0.0,0.0
Vốn khác,Owner's other capital,owners_other_capital,589921430000.0,586881430000.0,586881430000.0,469601560000.0
Cổ phiếu quỹ,Treasury shares,treasury_shares,0.0,0.0,0.0,0.0
Chênh lệch đánh giá lại tài sản,Differences upon asset revaluation,differences_upon_asset_revaluation,0.0,0.0,0.0,0.0
Chênh lệch tỷ giá,Foreign exchange differences,foreign_exchange_differences,0.0,0.0,0.0,0.0
Quỹ đầu tư và phát triển,Investment and development funds,investment_and_development_funds,2213368062187.0,1888938637936.0,1888938637936.0,1888687508130.0
Quỹ dự phòng tài chính,Financial reserve funds,financial_reserve_funds,0.0,0.0,0.0,0.0
Quỹ khác,Other funds,other_funds,46060439748.0,46060439748.0,46060439748.0,46060439748.0
Lãi chưa phân phối,Undistributed earnings,undistributed_earnings,1270638258845.0,1772081672786.0,1451819747325.0,1232781510973.0
Quỹ hỗ trợ sắp xếp doanh nghiệp,Enterprise arrangement fund,enterprise_arrangement_fund,0.0,0.0,0.0,0.0
Vốn Ngân sách nhà nước và quỹ khác,Budget sources and other funds,budget_sources_and_other_funds,0.0,0.0,0.0,0.0
"Quỹ khen thưởng, phúc lợi (trước 2010)",Bonus and welfare funds (Before 2010),bonus_and_welfare_funds_before_2010,0.0,0.0,0.0,0.0
Vốn ngân sách nhà nước và quỹ khác,Budget sources and other funds,budget_sources_and_other_funds,0.0,0.0,0.0,0.0
Lợi ích của cổ đông thiểu số,Minority interests (Before 2015),minority_interests_before_2015,0.0,0.0,0.0,0.0
Tổng cộng nguồn vốn,Total resource,total_resource,23021171378759.0,22260309406458.0,22308656455937.0,20860007119308.0
Cổ phiếu ưu đãi,Preferred shares,preferred_shares,0.0,0.0,0.0,0.0
Đầu tư nắm giữ đến ngày đáo hạn,Held-to-maturity investment,held_to_maturity_investment,4385508372755.0,3709183766462.0,2999126793824.0,3554344063089.0
Vốn kinh doanh ở các đơn vị trực thuộc,Paid-in capital in wholly-owned subsidiaries,paid_in_capital_in_wholly_owned_subsidiaries,0.0,0.0,0.0,0.0
Tài sản thiếu cần xử lý,Shortage of current assets waiting for solution,shortage_of_current_assets_waiting_for_solution,0.0,0.0,0.0,0.0
Phải thu cho vay ngắn hạn,Short-term loans receivables,short_term_loans_receivables,0.0,0.0,0.0,0.0
Giao dịch mua bán lại trái phiếu Chính phủ,Government bonds purchased for resale,government_bonds_purchased_for_resale,0.0,0.0,0.0,0.0
Trả trước người bán dài hạn,Long-term prepayments to suppliers,long_term_prepayments_to_suppliers,0.0,0.0,0.0,0.0
Phải thu cho vay dài hạn,Long-term loans receivables,long_term_loans_receivables,0.0,0.0,0.0,0.0
Tài sản dở dang dài hạn,Long-term incomplete assets,long_term_incomplete_assets,84929187630.0,41582572450.0,5466181640.0,11153620992.0
"Chi phí sản xuất, kinh doanh dở dang dài hạn",Long-term cost of work in progress,long_term_cost_of_work_in_progress,0.0,0.0,0.0,0.0
Đầu tư nắm giữ đến ngày đáo hạn,Held-to-maturity investment,held_to_maturity_investment,0.0,24000000000.0,0.0,0.0
"Thiết bị, vật tư, phụ tùng thay thế dài hạn","Long-term equipment, material and spare parts",long_term_equipment_material_and_spare_parts,0.0,0.0,0.0,0.0
Doanh thu chưa thực hiện ngắn hạn,Short-term unrealized revenue,short_term_unrealized_revenue,63695766948.0,70251362532.0,73190668049.0,44584610363.0
Quỹ bình ổn giá,Price stabilization fund,price_stabilization_fund,0.0,0.0,0.0,0.0
Giao dịch mua bán lại trái phiếu chính phủ,Government bonds purchased for resale,government_bonds_purchased_for_resale,0.0,0.0,0.0,0.0
Người mua trả tiền trước dài hạn,Long-term advances from customers,long_term_advances_from_customers,0.0,0.0,0.0,0.0
Chi phí phải trả dài hạn,Long-term accrued expenses,long_term_accrued_expenses,0.0,0.0,0.0,0.0
Phải trả nội bộ về vốn kinh doanh,Intra-company payables for operating capital received,intra_company_payables_for_operating_capital_received,0.0,0.0,0.0,0.0
Trái phiếu chuyển đổi,Convertible bonds,convertible_bonds,0.0,0.0,0.0,0.0
Cổ phiếu ưu đãi,Preferred shares,preferred_shares,0.0,0.0,0.0,0.0
Cổ phiếu phổ thông,Common shares,common_shares,5169189380000.0,4699312350000.0,4699312350000.0,4699312350000.0
Quyền chọn chuyển đổi trái phiếu,Conversion options on convertible bonds,conversion_options_on_convertible_bonds,0.0,0.0,0.0,0.0
LNST chưa phân phối lũy kế đến cuối kỳ trước,Beginning accumulated undistributed earnings,beginning_accumulated_undistributed_earnings,398717657052.0,1453034590832.0,414046965342.0,460906766552.0
LNST chưa phân phối kỳ này,Current period undistributed earnings,current_period_undistributed_earnings,871920601793.0,319047081954.0,1037772781983.0,771874744421.0
Xây dựng cơ bản đang dở dang,Construction in progress,construction_in_progress,84929187630.0,41582572450.0,5466181640.0,11153620992.0
Lợi thế thương mại,Goodwill,goodwill,0.0,0.0,0.0,0.0
Lợi ích cổ đông không kiểm soát,Minority interests,minority_interests,2891778612754.0,2884359023351.0,2817176678989.0,2788173194013.0
Nguồn kinh phí đã hình thành TSCĐ,Funds used for fixed asset acquisitions,funds_used_for_fixed_asset_acquisitions,0.0,0.0,0.0,0.0
